x,y,z
0.08287,0.00488,-0.05556
0.05612,0.04369,0.00980
0.00000,0.00000,0.00000
0.00000,0.06977,0.03884
0.07246,-0.00652,-0.03738
0.09459,0.00875,0.03884
-0.02881,0.03905,0.01869
0.04661,-0.00209,-0.06422
0.06478,0.00418,0.00980
-0.03422,-0.02083,-0.00971
-0.04724,-0.01064,-0.04314
-0.04545,0.01075,-0.00410
0.06926,0.01489,-0.08642
-0.06073,0.01258,0.00450
-0.05172,0.01035,0.02242
0.06818,-0.01844,0.04825
0.00000,0.02088,0.03766
0.09787,0.00000,0.00806
0.00775,-0.00205,-0.07200
-0.01923,0.01639,-0.06034
0.00392,-0.03427,-0.00917
-0.03125,-0.03967,-0.05093
-0.04839,-0.05000,0.01463
-0.00847,0.03432,0.11538
0.02137,0.01549,-0.00862
-0.03347,-0.01743,-0.03478
-0.02165,-0.03548,-0.05856
0.05752,0.07356,0.00478
0.02929,0.03640,0.04286
0.00000,-0.01240,-0.01826
0.00000,-0.01255,-0.00930
0.10569,-0.00636,0.03756
0.07353,0.02345,-0.02262
-0.04452,0.00208,-0.01389
-0.06452,-0.02703,-0.01878
0.00383,0.02137,-0.02871
-0.09542,-0.00837,0.00493
0.00844,0.01899,-0.04902
-0.03766,0.07660,-0.00515
0.00435,0.01154,-0.01036
-0.03463,0.01981,0.01571
0.03139,0.00578,0.02062
0.00435,-0.02682,0.03535
-0.02597,0.01772,-0.05366
0.13333,-0.00193,-0.02577
0.03529,0.07946,-0.10053
0.03788,0.00718,-0.11765
-0.02555,0.03387,0.05333
-0.06367,-0.01897,-0.02532
0.09430,0.03691,-0.01299
-0.02256,-0.02542,0.00059
-0.03846,0.02087,-0.05333
-0.02000,0.03918,-0.03521
0.00000,0.00000,0.00000
-0.11837,-0.01311,0.02190
-0.00926,-0.01661,-0.00714
-0.04206,-0.00845,0.00719
-0.07805,-0.01192,-0.02143
-0.05291,0.02931,-0.09489
0.05587,0.00503,0.03226
0.05820,0.01000,-0.00781
0.04500,0.00990,0.02362
-0.03349,-0.01144,-0.02308
-0.07921,-0.00826,-0.07874
0.02151,-0.01000,0.16239
-0.01579,0.05556,0.12500
-0.03743,-0.02552,-0.00654
0.07222,0.00655,-0.02632
-0.03109,-0.00163,0.10135
-0.06952,0.01792,-0.01840
0.01149,-0.00160,-0.00625
0.01705,0.02564,-0.05031
0.03352,0.02500,0.30464
0.05405,0.00305,-0.04569
-0.04103,0.01824,0.08511
0.06952,-0.04179,-0.07843
0.01500,0.04984,-0.07447
0.06404,0.00593,0.06322
-0.06481,0.02065,-0.03784
0.18812,0.05202,0.04494
-0.08750,-0.01374,0.06452
0.10959,-0.01393,0.05051
0.02058,0.02260,0.02404
-0.04435,0.06354,0.06573
0.02954,-0.02857,-0.02203
-0.05738,-0.00802,-0.11261
0.03478,0.03504,0.09137
-0.04202,-0.01302,0.17442
0.10965,0.00000,-0.02970
-0.03953,-0.02639,-0.02041
0.03704,-0.00271,-0.02500
0.00000,-0.02174,-0.00855
0.07143,0.00000,0.00431
-0.02222,-0.03333,-0.05150
0.08333,0.05129,0.10407
0.00699,0.03099,0.00000
-0.02083,-0.04645,-0.00410
-0.01418,-0.13181,-0.16461
-0.02158,0.04290,0.05911
-0.01471,-0.06962,0.01860
0.03358,0.06122,-0.02283
-0.01444,-0.01282,-0.03107
0.09158,0.01948,-0.02439
0.02768,0.00000,0.00000
-0.04362,-0.05096,-0.12000
0.04561,-0.04698,-0.04545
-0.10738,0.00000,-0.08333
-0.02632,0.04577,0.09091
0.11197,0.00337,0.01190
0.00347,0.03691,0.07647
-0.08651,0.07767,0.06557
0.03030,0.01802,-0.02051
-0.12500,-0.10029,-0.09424
0.09664,0.07213,0.04046
-0.02682,-0.02752,0.00556
-0.00787,-0.04717,-0.05525
0.06349,0.01320,0.02924
0.00746,0.01629,-0.02273
-0.03704,0.00962,0.08140
-0.04615,-0.05397,0.00000
-0.04032,-0.01007,-0.01075
0.00420,0.02373,0.00000
-0.01674,-0.00993,-0.04348
-0.02128,0.09699,0.04545
0.10870,0.01829,-0.02717
0.04314,0.04491,-0.06145
-0.04511,-0.00287,-0.05357
-0.06299,0.04023,-0.03145
0.13866,0.00000,0.05195
0.00000,0.01657,0.04321
0.05535,-0.01630,0.00592
-0.00699,0.01105,0.01176
0.00704,0.00000,0.00581
0.06294,0.01913,0.08092
0.00329,0.02413,-0.02139
0.07541,-0.01047,-0.02186
0.03659,0.03704,0.01676
-0.01471,-0.00765,0.08242
0.07761,-0.03085,-0.05584
-0.06925,0.03448,0.02688
0.02381,-0.00769,-0.02618
0.00581,-0.00517,0.00000
0.04046,0.02597,0.00538
-0.04167,0.02532,-0.02139
0.01449,0.01481,-0.01639
0.00857,0.03893,0.02778
0.01983,0.00937,0.02703
0.01389,0.03480,0.01579
-0.05205,-0.02915,0.02073
0.02312,0.01155,-0.03872
0.00000,-0.05936,-0.03243
-0.03955,-0.08010,-0.07263
-0.09706,0.01583,0.03012
0.05537,0.10280,0.01754
0.00000,0.00000,0.00000
-0.08333,0.03171,0.04598
0.02950,0.03073,0.03297
-0.05051,0.00000,0.00532
-0.02482,0.00917,-0.02646
-0.02545,0.02500,0.00543
-0.02985,-0.00665,-0.01081
0.05000,-0.00893,-0.07104
-0.02564,0.00225,0.02353
-0.01504,-0.02697,-0.02874
-0.01145,-0.02771,-0.01775
-0.03475,-0.03088,0.01205
-0.03200,0.04657,0.02976
-0.04959,0.00000,-0.02890
0.04348,0.00937,0.00000
0.00833,-0.03480,0.00595
-0.00826,0.00481,-0.04142
0.02083,-0.05502,-0.01852
0.03265,-0.00759,0.03145
-0.00395,0.06378,0.00610
-0.03968,0.01439,0.00000
-0.05372,-0.01182,-0.04848
0.00873,-0.04545,-0.01274
-0.03896,0.02506,0.00000
-0.07658,0.02934,-0.01935
-0.00976,-0.02850,-0.10526
0.05419,0.01956,0.11029
-0.03271,0.02638,0.00662
-0.03382,0.01869,0.00000
0.06500,0.01605,0.01316
0.00469,-0.00226,0.02597
-0.03271,-0.00226,0.00000
0.14010,0.04989,-0.03797
-0.02119,0.02376,-0.06579
-0.07359,-0.05907,-0.04225
0.00467,0.02018,-0.04412
-0.07907,0.00000,-0.04615
-0.00505,-0.00879,0.02419
0.05076,-0.07095,-0.18110
-0.08696,-0.00563,0.10577
-0.24339,-0.07232,-0.23478
-0.29371,-0.24462,-0.21591
-0.00990,0.14947,0.11594
0.02000,-0.10526,0.32468
0.18627,-0.03460,0.10784
-0.04959,0.01434,-0.13274
-0.03478,-0.07067,-0.02551
0.03604,0.03802,0.02618
-0.01739,-0.05128,0.08163
-0.00885,-0.13514,-0.05660
0.04464,0.10714,0.01000
-0.02564,0.18952,-0.02475
0.12281,0.05424,0.08629
-0.06250,-0.02572,0.05607
0.04167,0.02310,0.03540
-0.02400,-0.02258,-0.04274
-0.04098,0.00660,0.01786
-0.04274,0.01967,0.06140
0.00893,-0.00322,-0.03306
0.00000,-0.00323,0.05268
0.00000,0.02265,-0.02564
0.07965,-0.01582,0.03509
0.06557,0.07395,0.01695
0.00000,0.06587,0.00000
-0.01538,0.03652,0.05000
0.07156,-0.03794,-0.05556
-0.07874,-0.08451,-0.07563
-0.00855,-0.00923,0.00909
-0.02586,-0.01863,-0.09910
-0.09735,-0.01899,-0.02500
0.11765,0.01613,0.07692
-0.00877,0.03175,0.01905
-0.00885,0.01231,0.00000
0.02679,0.02128,-0.00935
-0.00870,0.05952,0.00943
0.15789,0.12360,0.07477
0.12121,0.00500,0.10435
0.05405,0.06219,0.18110
-0.05128,0.00703,0.23333
0.02703,-0.00465,-0.00541
0.17105,0.00000,0.03261
-0.04494,-0.02804,-0.05263
-0.08824,0.00240,-0.02222
0.01290,0.05276,0.20455
0.05096,0.04328,0.11792
-0.05455,0.03057,-0.10127
-0.17308,-0.11441,-0.15962
0.04651,0.06938,0.06145
0.07407,0.04698,0.00000
-0.01379,0.02350,0.03158
0.02098,-0.01670,0.02551
0.04110,0.01274,-0.04478
0.05921,-0.03983,0.02083
-0.01863,0.01965,-0.02041
0.01266,0.01071,-0.04167
-0.01875,-0.09110,-0.05978
0.00000,0.01399,-0.01156
0.06369,0.02176,-0.01170
0.03593,-0.02074,0.01183
-0.10405,-0.04706,0.04094
-0.07097,0.00000,-0.03933
0.02778,-0.01481,-0.01754
-0.07432,-0.02506,-0.10119
-0.03650,0.04627,0.00000
0.03788,0.06634,0.06623
-0.00730,-0.01382,0.00000
0.04412,-0.01168,-0.01863
